userId,movieId,realRating,predictedRating
275,910,3.0,4.0
382,318,5.0,5.0
453,1206,4.0,4.4
480,32,4.0,4.0
416,2858,3.5,4.2
551,5349,2.0,3.8
372,260,4.0,4.4
485,316,3.0,4.0
464,55820,3.0,3.4
558,593,4.0,3.8
99,434,3.0,3.2
314,1265,4.0,4.4
123,6016,3.5,4.4
555,50,5.0,4.2
597,1517,5.0,3.8
517,53125,2.5,3.6
453,3948,4.0,3.8
573,72998,5.0,4.1
509,5349,2.5,3.5
561,596,4.0,4.0
610,5349,4.5,4.0
597,2542,5.0,4.6
588,367,1.0,3.2
410,357,4.0,2.8
78,1370,4.0,4.0
50,32,3.0,3.6
288,912,4.0,4.0
382,5378,4.0,4.0
279,1,3.0,4.0
177,6934,1.5,3.4
369,4979,3.5,4.0
592,368,3.0,3.4
525,317,3.5,3.8
307,539,2.0,3.4
608,953,0.5,4.4
421,1206,4.5,4.4
18,1,3.5,3.8
431,158,1.0,2.3
219,55820,4.0,4.2
605,2174,3.5,3.3
164,2916,3.0,3.8
428,1222,3.0,4.0
104,5816,4.5,3.9
318,1203,4.0,4.1
438,653,3.5,3.6
71,208,2.0,2.7
38,350,4.0,3.0
462,1968,4.0,3.6
66,1968,4.0,4.0
62,8961,4.5,4.0
381,208,1.5,3.3
580,3481,4.0,3.9
136,588,3.0,4.0
182,555,3.5,4.0
608,1552,3.0,3.6
294,466,1.0,3.2
216,1136,5.0,4.1
432,1527,2.5,3.5
215,1206,4.0,4.2
484,1,4.5,4.2
490,69844,3.0,3.7
8,357,5.0,3.8
391,1197,5.0,3.9
135,788,4.0,3.0
63,4963,4.0,4.2
415,63082,4.5,4.4
368,225,3.0,4.0
104,293,4.0,4.2
237,1203,4.0,4.0
109,173,2.0,2.9
288,72998,4.0,3.7
10,69844,3.0,4.0
398,3421,4.0,3.8
449,4011,4.0,4.6
534,58559,2.0,4.8
509,4878,4.0,3.9
187,7153,4.5,3.8
434,2054,3.5,2.4
192,349,5.0,3.5
489,1291,4.0,4.3
230,4370,4.0,3.1
123,91500,3.5,4.0
424,2502,4.5,3.6
305,4973,5.0,4.7
179,161,5.0,3.9
149,2012,2.0,3.0
309,5952,4.0,4.4
16,608,4.5,3.6
177,2571,3.0,4.7
28,1221,4.0,4.4
57,158,1.0,3.2
548,1393,5.0,3.5
304,1407,5.0,3.7
290,910,5.0,4.0
66,7153,5.0,4.4
410,1206,4.0,4.2
559,185,3.0,3.5
591,2762,4.0,3.8
610,6539,4.0,4.1
211,68358,4.0,4.2
535,2706,4.0,3.6
91,3996,4.5,4.2
51,2,4.5,4.0
468,253,4.0,3.7
73,72998,3.5,4.4
357,1097,3.5,3.6
495,5952,0.5,4.2
603,16,4.0,3.6
330,4963,3.5,4.4
6,474,4.0,3.6
387,11,2.5,3.6
28,2683,2.5,3.4
517,6373,1.5,3.1
249,3717,4.0,3.8
574,110,5.0,4.2
275,1247,5.0,4.4
62,48780,5.0,4.6
260,4848,3.0,4.0
500,2987,4.0,3.7
220,1704,4.5,3.8
25,60069,5.0,4.6
64,2078,4.0,3.6
82,4816,4.0,3.2
322,1221,1.0,4.4
28,377,1.5,3.8
147,168,0.5,3.6
45,1080,4.0,3.8
249,145,4.0,3.4
89,1394,2.0,4.1
525,3793,3.0,3.8
483,2858,4.0,4.2
510,50,4.0,4.4
470,292,5.0,3.3
480,2699,1.5,2.7
218,903,4.0,4.1
599,2716,4.5,3.7
135,485,5.0,3.2
534,1917,4.5,3.0
511,2628,4.0,3.4
538,2918,4.5,4.1
592,780,5.0,3.6
469,32,5.0,4.4
249,2959,5.0,4.3
52,318,5.0,4.5
469,1036,4.0,4.1
219,52973,3.5,3.7
356,2321,3.5,3.7
202,750,5.0,4.6
220,4306,5.0,4.2
437,587,3.0,3.0
288,1302,3.0,2.9
430,2321,4.0,4.2
68,10,4.5,3.9
280,1197,3.5,4.4
343,1221,3.0,4.4
483,4963,4.0,4.4
221,1374,3.5,4.0
283,1517,4.0,3.6
91,2291,4.0,3.8
45,4308,5.0,4.2
8,593,4.0,3.6
39,1219,5.0,4.1
266,1923,3.0,4.0
103,7153,4.0,4.4
554,1210,5.0,4.5
603,2706,2.0,4.0
606,1198,3.5,4.4
119,5010,4.0,4.2
323,300,2.5,3.5
539,1197,5.0,4.6
489,6373,1.5,3.0
21,1527,2.5,3.6
592,253,4.0,3.6
105,5956,4.0,3.4
597,2804,5.0,4.3
274,2291,3.0,3.8
20,1380,5.0,3.6
179,153,3.0,3.0
18,1219,4.5,4.2
227,6377,4.5,4.3
580,48385,3.0,3.2
474,1954,4.0,4.0
16,318,4.0,4.4
461,593,4.0,4.2
199,55820,4.0,4.0
585,858,5.0,4.2
286,7,3.5,3.1
217,165,3.0,3.9
489,56367,3.0,3.9
68,2324,2.5,4.8
588,380,3.0,3.4
105,6333,4.0,3.8
226,4262,4.5,4.0
313,1639,4.0,3.6
530,208,3.0,3.2
563,56367,3.0,4.2
468,380,4.0,3.6
316,2006,1.5,2.9
331,8360,1.5,3.8
580,1374,4.0,4.2
476,589,5.0,4.0
246,68157,5.0,4.4
279,480,4.0,3.4
125,589,4.0,4.0
232,56174,3.0,3.8
221,1214,5.0,4.0
604,185,4.0,3.9
340,454,3.0,3.6
166,5989,4.0,4.2
263,440,4.0,3.7
448,1617,4.0,4.1
484,4720,2.0,3.4
266,1485,2.0,3.6
498,454,5.0,3.6
335,3671,4.5,4.4
66,1784,5.0,4.4
129,2791,4.0,3.7
559,357,3.0,4.1
594,1527,3.0,3.6
381,1036,2.0,3.7
109,410,3.0,3.4
380,16,3.0,3.8
448,1380,3.0,3.6
183,1580,4.0,3.8
45,648,4.0,3.4
408,1036,4.0,4.0
294,858,5.0,4.2
84,457,4.0,4.0
266,3052,5.0,3.4
367,3253,3.0,3.6
117,339,3.0,3.6
274,6333,4.0,3.5
199,266,2.0,3.4
444,555,4.0,4.4
453,3717,2.0,3.8
438,4025,3.5,3.2
122,48780,5.0,4.6
489,4995,4.0,3.8
160,673,2.0,3.0
28,6333,2.5,3.7
100,592,4.0,3.2
74,1230,5.0,4.6
241,527,3.5,4.3
525,3911,4.5,3.8
480,5459,3.0,2.6
542,1527,5.0,3.5
135,2571,5.0,4.4
573,1080,4.5,3.8
480,1721,4.0,4.0
590,596,4.0,3.8
321,231,3.0,3.5
137,3578,3.5,4.4
354,454,3.5,3.4
232,48780,4.5,4.4
606,5459,2.0,3.1
125,4979,4.5,3.7
260,6016,4.0,4.2
57,434,2.0,3.2
97,858,5.0,3.9
267,3578,5.0,4.8
599,79132,3.0,4.1
232,1961,4.0,3.8
484,69122,4.0,3.7
606,293,4.5,3.8
226,788,3.5,3.3
232,1265,4.0,3.7
464,165,5.0,3.9
387,41566,3.0,3.6
25,1198,5.0,4.4
352,96079,4.0,3.7
45,32,4.5,3.8
560,1136,4.0,3.7
51,912,3.0,4.0
357,1247,4.5,4.1
580,2011,3.5,3.4
186,1073,5.0,3.7
313,2791,3.0,3.8
560,73017,3.5,4.4
489,32,3.5,3.8
339,60069,4.5,4.2
480,3578,4.5,4.4
438,6711,4.0,4.2
226,594,3.0,3.6
223,6377,3.5,4.0
84,1198,4.0,4.4
258,60069,5.0,3.9
337,145,4.0,3.8
573,58559,5.0,4.8
448,2174,3.0,3.2
318,91529,3.0,4.4
68,266,4.0,3.3
144,364,4.5,4.2
40,592,4.0,3.4
405,48394,3.5,3.8
239,54001,4.0,4.4
448,1923,4.0,4.0
587,296,5.0,4.3
328,50,4.0,4.2
497,2028,3.0,4.2
603,3481,1.0,3.5
439,1291,3.0,4.4
604,434,4.0,3.6
510,317,1.0,3.5
599,1645,3.0,3.0
68,1282,3.5,3.8
507,316,3.0,4.0
215,2858,4.0,4.4
577,368,4.0,3.4
474,474,3.5,3.4
448,356,3.0,4.2
6,380,4.0,3.8
600,2716,4.5,3.6
586,2640,3.5,4.3
290,1225,5.0,4.2
283,1265,3.0,4.2
45,4896,4.0,4.8
51,597,3.5,3.6
187,296,4.5,4.0
226,5502,2.5,3.0
323,1,3.5,4.2
608,3552,3.0,4.6
184,109374,4.5,3.6
391,1028,5.0,4.2
597,1641,4.0,4.0
4,357,3.0,2.8
357,69844,4.5,4.4
608,1407,3.0,3.2
599,2355,3.0,3.4
584,457,4.0,3.9
524,1201,4.0,4.4
200,6378,4.0,3.8
524,648,3.0,3.0
142,593,5.0,4.0
59,2987,1.0,3.4
93,653,4.0,3.4
480,32587,4.0,3.8
235,457,4.0,4.2
200,8961,4.0,4.2
512,527,5.0,4.8
527,919,5.0,4.2
458,339,5.0,4.2
408,44191,5.0,4.2
235,110,4.0,4.5
246,6934,5.0,3.6
426,588,4.5,4.1
368,3,3.0,3.0
99,165,5.0,4.0
136,552,3.0,3.5
566,368,4.0,3.8
330,1573,0.5,3.2
360,1721,4.0,3.6
292,19,1.5,2.6
57,329,4.0,3.5
32,7,4.0,2.9
380,1270,5.0,4.2
434,2291,4.0,3.8
414,47,4.0,4.8
292,858,4.0,3.9
166,51255,3.5,4.2
606,5618,4.5,4.2
268,1252,5.0,4.0
204,4226,4.5,4.2
116,2000,4.0,3.6
111,5445,2.0,3.4
567,541,3.5,4.0
553,4011,5.0,4.6
418,3147,4.5,4.4
318,47,4.0,4.2
482,6711,4.0,4.0
341,1,5.0,4.2
254,4993,4.5,3.8
510,1466,2.0,3.8
606,49530,3.5,4.0
29,318,4.5,4.3
288,953,4.5,4.2
464,48516,4.0,4.6
554,919,5.0,3.6
307,5816,3.0,3.7
599,3578,3.5,4.1
132,50872,3.5,3.7
237,6539,3.0,4.3
387,2918,3.5,3.6
141,4993,4.0,4.0
562,7147,4.0,4.5
256,68358,4.0,4.4
116,2115,4.5,4.0
490,6539,3.0,3.7
275,3408,5.0,3.9
331,4034,3.0,4.2
483,356,5.0,4.4
520,2918,4.0,4.0
561,2028,4.5,4.5
395,590,3.0,3.8
14,367,1.0,3.4
51,3994,5.0,3.8
274,45499,3.5,3.8
438,48774,3.0,4.2
480,51662,4.0,3.8
66,2571,5.0,4.6
200,1035,3.5,4.0
534,34,4.0,3.7
173,527,5.0,4.4
357,2174,4.5,3.2
260,1288,5.0,4.0
156,1220,3.0,4.1
541,594,5.0,3.2
121,95,3.0,3.4
351,5989,4.0,4.3
445,2324,4.5,4.4
240,500,5.0,3.7
414,41566,4.0,4.0
424,1193,4.0,4.1
102,231,3.0,3.6
313,47,5.0,4.4
28,508,3.5,3.7
356,2959,5.0,4.3
448,2502,3.0,3.6
484,596,5.0,4.0
372,608,5.0,4.3
4,4034,5.0,3.8
226,6934,2.5,3.4
590,594,5.0,3.8
219,1213,2.5,4.4
136,47,5.0,3.5
84,141,3.0,3.5
354,51662,3.5,3.8
368,485,2.0,2.8
607,377,5.0,3.8
603,36,4.0,4.0
474,912,5.0,4.0
386,586,3.0,2.9
376,19,2.0,2.2
318,33166,4.0,4.6
57,6,3.0,4.2
201,733,5.0,4.0
226,3535,4.5,3.6
126,153,4.0,3.4
42,1653,5.0,4.1
343,1213,5.0,4.0
105,74458,5.0,4.4
492,778,2.0,4.1
233,1,3.0,3.6
18,293,4.5,4.2
586,8368,5.0,4.6
63,4246,3.0,3.3
94,357,1.0,3.6
439,4022,4.5,3.9
316,7438,3.5,4.0
312,1374,4.0,4.0
292,1393,4.0,3.8
436,410,3.0,3.2
474,4246,4.5,3.6
480,4226,4.0,3.8
365,508,2.0,4.0
226,56367,3.5,4.2
181,380,2.0,3.8
234,1210,5.0,4.7
600,736,2.5,3.4
543,380,5.0,3.8
368,733,3.0,4.0
82,2006,2.0,3.2
379,457,5.0,3.9
588,6,5.0,4.3
140,590,5.0,4.0
222,91500,4.0,3.1
570,2916,3.0,3.9
368,3527,3.0,3.6
288,3671,4.0,4.1
436,377,4.0,4.0
400,1197,4.5,4.5
213,1721,4.0,4.1
490,56367,3.5,3.7
336,1625,3.5,4.0
194,2599,3.0,4.1
159,1,4.5,4.1
599,1214,5.0,3.8
590,480,4.0,3.6
604,223,4.0,4.2
370,1240,4.0,3.8
566,150,3.0,4.2
448,3948,4.0,4.0
111,99114,4.0,4.0
30,589,3.5,4.2
82,4886,1.5,3.6
91,2571,5.0,4.4
305,48780,3.0,4.7
352,1732,4.0,4.0
259,3996,0.5,4.4
201,2355,5.0,4.0
542,4886,3.5,4.2
362,6874,4.5,4.2
227,70286,5.0,4.1
595,2078,4.0,3.6
103,1089,4.5,4.6
345,32,3.5,3.8
111,3253,5.0,3.4
599,5989,3.0,4.2
606,110,3.5,4.0
334,4896,3.5,4.2
351,4993,4.0,3.8
4,4226,2.0,4.2
352,59315,3.0,4.2
274,7143,4.0,4.2
307,2005,4.0,3.9
496,112852,3.0,4.6
20,4816,3.5,3.4
24,3147,4.5,4.4
561,2194,4.5,4.0
391,3996,5.0,4.3
472,1193,4.5,4.8
167,260,4.0,4.0
315,1201,3.0,4.2
562,1097,3.5,3.7
199,1917,2.0,2.5
514,480,4.5,3.5
287,2081,0.5,2.8
45,5481,4.0,3.2
458,344,3.0,3.8
608,5956,4.0,3.6
480,500,4.0,3.4
103,2918,5.0,3.8
381,1721,3.5,4.1
33,39,5.0,3.6
97,3578,4.0,4.4
572,1291,4.0,4.4
380,5418,4.0,4.3
599,1580,3.0,3.9
135,3994,5.0,3.4
574,316,4.0,3.7
68,4816,4.0,3.2
218,8368,2.0,4.0
349,357,4.0,4.1
89,1288,3.5,3.8
201,1259,4.0,4.2
428,3081,4.0,3.0
212,4979,4.0,3.9
243,485,3.0,3.3
560,2706,2.5,4.0
464,4226,4.0,4.0
573,3793,4.5,3.7
16,1230,4.0,3.6
434,2329,5.0,4.4
609,150,3.0,4.0
523,5952,5.0,4.4
73,150,2.0,3.7
307,318,4.5,4.4
104,3671,3.5,4.0
169,919,5.0,4.2
391,910,5.0,4.2
135,1196,4.0,3.8
474,1617,5.0,4.0
247,1270,4.0,4.1
322,2571,4.0,4.0
461,106782,5.0,3.6
68,1917,3.0,2.5
301,2858,4.0,4.2
476,454,4.0,3.8
160,2028,5.0,4.0
318,45499,3.5,3.8
414,4034,4.0,4.2
166,4963,4.5,4.2
233,3948,2.5,4.0
288,1206,4.0,4.4
368,1917,3.0,2.4
15,1196,5.0,4.1
129,6502,3.5,3.8
78,318,4.5,4.6
57,2628,3.0,2.7
217,2174,4.0,3.1
447,10,3.0,3.8
525,594,1.5,3.4
585,16,5.0,3.9
378,33794,4.5,4.0
183,3793,2.0,3.8
561,2291,4.0,3.8
111,112852,4.5,4.4
232,648,3.0,3.5
573,2028,5.0,4.4
417,4306,5.0,4.0
599,1517,3.5,3.5
1,163,5.0,3.7
330,858,4.0,4.6
109,553,5.0,3.6
182,1584,0.5,3.8
12,1265,3.5,4.0
85,1391,1.0,3.0
485,380,5.0,4.0
75,1653,2.0,3.9
217,2985,4.0,3.0
381,3489,4.0,3.6
160,2571,4.0,4.2
475,1374,4.5,4.4
118,2028,4.0,4.2
306,122904,3.0,3.6
115,1391,2.0,3.3
64,25,3.5,4.2
380,21,2.0,3.7
301,2291,4.0,3.8
520,2321,4.0,3.8
380,1127,4.0,3.6
561,2395,4.0,4.0
262,7,3.0,3.2
226,6870,4.5,4.0
603,300,2.0,3.4
284,592,5.0,3.8
182,2396,4.5,4.1
347,208,3.0,3.5
597,47,4.0,4.6
219,165,4.5,3.4
233,1206,4.0,4.2
288,6874,4.0,4.1
288,3994,4.5,3.8
57,733,3.0,4.0
221,1387,4.0,4.5
288,1148,4.0,4.0
428,2762,3.5,3.8
570,2791,3.0,4.0
28,2706,3.0,3.8
414,1090,5.0,4.0
226,153,4.0,3.4
475,589,5.0,4.4
455,288,2.0,3.7
7,8368,2.5,4.4
140,353,3.0,3.5
380,68954,5.0,4.4
525,596,1.5,3.8
417,109487,3.5,4.6
290,924,5.0,4.0
182,4886,4.5,3.8
111,2174,4.5,2.8
153,6711,2.0,4.2
166,1265,4.0,4.0
483,6016,4.0,4.5
414,1252,5.0,4.4
221,2502,4.0,3.8
330,4011,4.5,4.5
555,3408,4.0,4.0
190,4963,3.0,4.0
559,589,4.0,4.0
277,786,4.0,2.6
369,1225,2.5,4.2
352,1580,2.5,4.0
356,33166,3.5,4.4
391,2080,5.0,3.6
166,3114,4.5,3.8
597,1198,5.0,4.6
66,8665,5.0,4.4
391,110,5.0,4.4
395,48,2.0,3.2
420,2571,4.5,4.4
156,587,3.0,3.6
330,3977,2.0,2.3
187,2542,1.0,4.4
412,910,4.0,4.3
177,41566,3.0,3.8
487,116797,4.5,4.2
317,111,5.0,4.6
129,4993,4.5,4.2
522,2542,4.5,4.6
566,21,4.0,3.6
437,95,1.0,2.6
567,68358,1.0,3.6
354,527,4.0,4.4
232,780,3.5,3.4
537,48516,4.5,4.1
58,357,3.0,4.0
64,39,4.0,3.3
413,1221,4.5,4.6
305,235,4.5,4.2
45,1265,3.0,4.3
310,1304,5.0,4.0
457,1676,3.0,3.4
33,2542,4.0,4.4
274,5816,3.0,3.6
479,2700,5.0,3.6
588,16,4.0,3.6
231,260,4.0,4.4
509,58559,3.5,4.6
354,2700,2.5,3.8
607,1214,3.0,4.4
305,3535,5.0,3.4
169,2617,3.0,3.6
368,377,3.0,3.7
182,4226,4.5,4.0
323,440,2.5,3.6
17,750,4.5,4.7
21,2006,2.5,3.3
42,733,2.0,4.4
573,4239,5.0,4.2
321,141,4.0,3.6
452,1617,5.0,4.2
587,1641,4.0,4.0
307,1500,2.5,3.1
160,435,1.0,2.2
21,3793,3.5,3.8
188,2918,5.0,3.9
425,2353,3.5,3.8
541,47,1.0,4.4
15,780,3.5,3.4
70,858,5.0,4.6
313,163,3.0,4.0
275,4034,5.0,4.0
593,1704,3.0,3.6
62,30793,4.5,2.8
483,344,4.0,2.8
517,7153,3.0,3.7
20,551,5.0,3.8
561,109487,3.0,4.3
337,3,4.0,3.8
603,2329,3.0,4.4
536,370,3.0,3.3
220,5502,1.0,3.2
68,3489,4.0,3.4
391,1393,2.0,3.7
610,4308,2.5,4.2
246,7361,5.0,4.6
606,1234,4.5,4.0
428,4306,1.0,3.2
187,34405,2.5,3.6
396,3977,1.5,2.8
557,5618,5.0,4.3
382,1517,3.5,3.8
541,11,4.0,3.7
610,5816,4.0,3.8
274,1276,3.5,4.6
249,368,3.5,3.9
21,6874,1.5,4.1
597,2529,5.0,3.7
170,590,4.0,4.0
282,3114,4.5,3.8
368,168,2.0,3.1
274,3552,4.0,4.5
368,1500,3.0,3.0
144,1246,3.0,4.3
8,527,5.0,4.3
560,2700,3.5,3.8
434,71535,4.0,3.3
314,1356,3.0,4.0
584,586,4.0,3.7
328,39,2.0,3.0
425,3408,3.5,3.8
514,474,4.0,3.4
475,54001,4.5,4.5
280,1721,4.0,4.0
474,8636,5.0,3.6
73,2028,5.0,4.3
237,44191,4.0,4.1
294,70,4.0,3.7
21,109487,3.0,4.1
68,595,4.5,3.9
298,5459,2.0,2.8
608,3911,3.0,3.9
425,1196,3.0,3.9
597,50,5.0,4.6
101,3175,4.0,4.0
39,2692,5.0,4.0
352,1544,3.0,3.0
313,1214,4.0,4.3
22,56367,0.5,4.0
354,1240,4.0,3.8
111,34162,4.5,3.6
27,1101,4.0,3.2
27,1580,3.0,3.8
132,3949,4.0,3.6
331,3535,5.0,3.2
174,736,5.0,3.2
219,41566,2.5,3.8
20,595,5.0,3.7
509,4886,3.5,4.0
503,68157,4.5,4.5
382,68157,5.0,4.6
83,5010,4.0,3.7
226,8464,3.5,3.8
64,520,4.0,3.8
354,1201,4.0,4.4
462,1214,3.0,4.2
414,6502,4.0,3.9
606,1259,4.0,4.2
420,8874,3.5,3.8
593,736,2.0,3.4
573,589,5.0,4.2
62,33493,4.5,3.8
344,4022,3.0,3.4
484,48780,1.5,4.3
312,1097,5.0,4.0
244,1288,5.0,4.0
385,1199,5.0,4.2
287,3793,0.5,3.8
110,47,4.5,3.9
261,47,4.0,4.0
83,48774,5.0,4.1
174,648,5.0,3.4
610,527,3.5,3.8
160,1374,1.0,4.0
18,33794,4.5,4.2
64,1203,5.0,4.2
332,1208,4.0,4.4
177,1220,3.0,4.4
418,54001,3.5,4.2
546,480,4.0,4.0
59,1247,5.0,4.0
517,673,2.0,3.0
582,88125,5.0,4.2
448,1639,4.5,3.2
527,588,5.0,4.1
282,231,1.0,2.6
417,1682,5.0,4.0
29,1222,4.0,4.2
305,122904,5.0,4.2
141,6373,3.0,3.0
319,912,4.5,4.3
560,500,3.5,3.4
608,356,3.0,4.4
438,3114,4.5,4.0
105,858,5.0,3.8
387,51662,3.5,3.8
489,912,4.0,4.2
432,63082,4.0,3.9
489,2699,1.5,2.6
495,1721,5.0,4.1
580,5378,4.0,3.0
607,1997,5.0,4.2
129,4447,3.5,3.2
76,296,4.5,4.4
604,339,3.0,3.6
160,1221,5.0,4.5
387,48780,4.5,4.5
470,32,3.0,4.2
599,1208,5.0,4.4
95,5618,4.5,4.1
368,2406,3.0,3.4
314,520,3.0,4.0
381,46578,5.0,4.2
317,3160,4.0,3.4
328,33794,1.0,3.8
182,750,5.0,4.7
349,337,4.0,3.8
415,2762,4.0,4.4
153,2291,3.0,3.6
555,1265,4.0,4.2
354,2167,3.5,3.2
133,539,3.0,3.2
393,4011,5.0,4.5
318,73017,3.5,4.2
14,356,4.0,4.5
335,592,5.0,4.0
226,1387,3.5,4.5
154,1704,5.0,4.6
391,1210,4.0,4.5
339,296,2.5,3.8
561,1704,4.0,4.2
608,19,2.0,3.0
474,4447,4.0,3.1
70,1246,5.0,3.8
202,1196,5.0,3.7
328,1374,4.0,3.7
27,1198,5.0,4.2
438,5418,4.5,4.0
469,1500,4.0,3.4
64,293,4.0,4.3
386,333,3.0,3.8
562,2005,5.0,4.0
275,1148,5.0,4.2
51,339,4.0,4.0
399,5445,0.5,3.5
62,4896,4.5,4.4
353,595,4.0,3.8
455,539,4.0,4.0
518,6365,4.0,3.3
288,8361,3.0,2.9
230,1393,1.0,3.2
376,1252,4.0,4.2
121,19,2.0,3.3
363,296,5.0,3.8
381,2100,3.5,2.8
246,7438,5.0,4.3
420,1961,3.0,3.8
107,208,3.0,3.8
475,3717,4.0,3.8
391,780,1.0,3.6
198,1527,1.0,4.0
304,3114,5.0,3.6
228,318,4.0,4.8
307,231,2.5,3.2
21,70286,3.5,3.6
63,34,3.0,3.8
365,56367,3.0,3.8
91,1617,2.5,4.0
599,2081,3.0,3.2
137,919,5.0,3.8
464,2762,5.0,4.0
108,1270,5.0,3.8
169,5459,3.0,3.2
604,168,3.0,3.4
41,6870,3.0,3.7
104,3751,4.0,3.6
484,3717,3.5,3.9
587,3175,5.0,4.2
111,72998,2.0,4.1
384,480,4.0,3.9
317,59315,3.0,4.2
346,912,4.5,4.1
551,6365,4.0,3.6
373,344,3.0,3.0
187,5349,2.0,3.6
146,51662,3.0,4.0
561,1206,2.0,4.2
604,32,4.0,4.2
195,2710,1.0,2.0
182,6365,2.0,3.7
415,47,4.0,4.2
229,586,3.0,4.0
103,8360,3.0,3.8
153,1954,0.5,3.6
469,592,3.0,3.2
115,1645,4.0,3.6
307,56174,3.5,3.8
520,5618,4.0,4.4
524,924,4.0,4.4
176,434,4.0,3.6
274,480,3.5,3.6
414,91529,4.5,4.6
334,1394,3.5,4.3
327,2329,4.5,4.0
368,161,4.0,3.4
198,25,4.0,4.0
282,1221,5.0,4.8
305,2028,4.0,4.6
514,3552,4.0,4.5
82,1370,4.0,3.4
411,288,3.0,3.6
307,185,2.5,2.9
356,500,4.0,3.4
574,153,3.0,2.8
39,1036,4.0,4.2
399,4886,4.0,4.4
332,2959,4.5,4.5
64,1215,4.0,3.8
112,21,2.0,3.6
23,3949,5.0,3.9
140,368,3.0,3.2
380,1258,4.0,4.2
380,1580,5.0,3.8
368,1544,2.0,2.8
464,25,4.0,3.9
68,39,4.0,3.3
73,122904,4.5,4.2
185,4308,4.0,3.9
317,91529,4.0,4.6
45,21,4.0,3.8
520,4306,4.0,3.7
58,377,5.0,4.0
391,368,4.0,3.2
274,1206,4.5,4.0
64,553,4.0,3.8
448,4993,4.0,4.4
474,34,4.5,3.6
434,736,2.5,3.4
28,6870,3.0,3.5
555,2571,5.0,4.4
221,1197,4.5,4.0
249,1954,4.5,4.2
23,50,4.0,4.4
200,1393,4.0,3.8
386,377,3.0,3.6
67,1291,3.5,4.2
217,592,2.0,3.6
425,3147,4.0,3.8
5,595,5.0,3.9
434,5445,3.0,3.4
607,1610,4.0,3.8
328,6539,3.5,4.0
509,112852,4.0,4.2
18,1252,4.0,4.2
603,339,3.0,3.2
266,2105,4.0,3.4
457,1136,5.0,4.2
330,364,3.0,4.4
443,79132,1.0,4.2
104,41566,4.5,3.7
430,4034,5.0,4.4
266,1036,4.0,4.2
318,1625,3.5,3.6
186,1210,5.0,4.4
292,2716,4.0,3.6
483,99114,5.0,4.1
94,288,2.0,3.4
599,555,3.5,4.1
387,318,3.5,4.3
219,34162,3.0,3.7
17,5618,5.0,4.0
332,1584,4.0,3.6
247,4878,5.0,3.9
418,1721,3.5,3.9
514,76093,4.0,4.2
249,1265,4.5,3.6
600,7,3.5,3.1
285,1219,4.5,4.4
344,316,3.5,3.3
155,2028,4.0,3.8
312,3793,3.0,3.8
336,593,5.0,4.4
292,3421,4.0,3.5
84,1097,3.0,4.0
453,4306,5.0,3.6
47,8464,3.0,3.3
198,2762,1.0,4.1
239,2011,4.0,3.8
266,1288,5.0,4.0
52,1198,3.5,4.4
286,2959,5.0,4.8
453,165,5.0,3.9
83,5952,3.5,4.6
57,2571,5.0,4.5
318,2671,4.0,3.1
16,7361,3.5,4.2
132,2628,2.0,3.0
453,110,5.0,4.0
580,590,4.0,3.8
160,457,2.0,3.9
144,410,3.0,3.4
575,296,5.0,4.1
596,6539,3.0,3.9
201,2080,4.0,3.6
447,293,5.0,4.2
30,2571,5.0,4.9
21,1291,4.0,4.4
217,1214,3.0,4.1
380,185,3.0,3.9
381,62,4.5,3.9
268,1208,5.0,4.4
317,4022,4.0,4.0
